>lcl|NC_006461.1_cds_WP_011228055.1_595 [locus_tag=TTH_RS03100] [db_xref=GeneID:3169055] [protein=ABC-ATPase domain-containing protein] [protein_id=WP_011228055.1] [location=563030..564691] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228056.1_596 [locus_tag=TTH_RS03105] [db_xref=GeneID:3169063] [protein=chloride channel protein] [protein_id=WP_011228056.1] [location=complement(564724..566169)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228057.1_597 [gene=hemG] [locus_tag=TTH_RS03110] [db_xref=GeneID:3169164] [protein=protoporphyrinogen oxidase] [protein_id=WP_011228057.1] [location=complement(566153..567526)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228058.1_598 [gene=hemH] [locus_tag=TTH_RS03115] [db_xref=GeneID:3168511] [protein=ferrochelatase] [protein_id=WP_011228058.1] [location=complement(567514..568467)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228059.1_599 [gene=hemE] [locus_tag=TTH_RS03120] [db_xref=GeneID:3168994] [protein=uroporphyrinogen decarboxylase] [protein_id=WP_011228059.1] [location=complement(568464..569489)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_231834465.1_600 [locus_tag=TTH_RS03125] [db_xref=GeneID:3169750] [protein=peptidylprolyl isomerase] [protein_id=WP_231834465.1] [location=569503..570429] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228061.1_601 [locus_tag=TTH_RS03130] [db_xref=GeneID:3169343] [protein=carbon-nitrogen hydrolase family protein] [protein_id=WP_011228061.1] [location=complement(570412..571260)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926032.1_602 [locus_tag=TTH_RS03135] [db_xref=GeneID:3169318] [protein=long-chain fatty acid--CoA ligase] [protein_id=WP_164926032.1] [location=complement(571337..572947)] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS11465_603 [locus_tag=TTH_RS11465] [db_xref=GeneID:69053317] [protein=dehydratase] [pseudo=true] [partial=5'] [location=complement(572985..>573201)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228063.1_604 [gene=ubiA] [locus_tag=TTH_RS03145] [db_xref=GeneID:3169770] [protein=putative 4-hydroxybenzoate polyprenyltransferase] [protein_id=WP_011228063.1] [location=complement(573218..574075)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172694.1_605 [locus_tag=TTH_RS03150] [db_xref=GeneID:3169478] [protein=aspartate 1-decarboxylase] [protein_id=WP_011172694.1] [location=complement(574102..574452)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228065.1_606 [gene=bioB] [locus_tag=TTH_RS03155] [db_xref=GeneID:3169204] [protein=biotin synthase BioB] [protein_id=WP_011228065.1] [location=574551..575540] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228066.1_607 [locus_tag=TTH_RS03160] [db_xref=GeneID:3168573] [protein=NFACT family protein] [protein_id=WP_011228066.1] [location=complement(575671..577221)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228067.1_608 [gene=trmI] [locus_tag=TTH_RS03165] [db_xref=GeneID:3169400] [protein=tRNA (adenine(58)-N(1))-methyltransferase TrmI] [protein_id=WP_011228067.1] [location=complement(577206..577973)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228068.1_609 [locus_tag=TTH_RS03170] [db_xref=GeneID:3168898] [protein=thioredoxin domain-containing protein] [protein_id=WP_011228068.1] [location=complement(577994..578857)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631989.1_610 [locus_tag=TTH_RS03175] [db_xref=GeneID:3168736] [protein=cyclic-di-AMP receptor] [protein_id=WP_008631989.1] [location=complement(578854..579183)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228069.1_611 [gene=carB] [locus_tag=TTH_RS03180] [db_xref=GeneID:3168224] [protein=carbamoyl-phosphate synthase large subunit] [protein_id=WP_011228069.1] [location=complement(579240..582326)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631991.1_612 [locus_tag=TTH_RS03185] [db_xref=GeneID:3168093] [protein=rhodanese-like domain-containing protein] [protein_id=WP_008631991.1] [location=582447..582731] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228070.1_613 [gene=tig] [locus_tag=TTH_RS03200] [db_xref=GeneID:3169214] [protein=trigger factor] [protein_id=WP_011228070.1] [location=583009..584223] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008631995.1_614 [gene=clpP] [locus_tag=TTH_RS03205] [db_xref=GeneID:3169324] [protein=ATP-dependent Clp endopeptidase proteolytic subunit ClpP] [protein_id=WP_008631995.1] [location=584289..584873] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228071.1_615 [gene=clpX] [locus_tag=TTH_RS03210] [db_xref=GeneID:3168018] [protein=ATP-dependent Clp protease ATP-binding subunit ClpX] [protein_id=WP_011228071.1] [location=584860..586059] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228072.1_616 [locus_tag=TTH_RS03215] [db_xref=GeneID:3168577] [protein=nicotinate phosphoribosyltransferase] [protein_id=WP_011228072.1] [location=complement(586086..587606)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228073.1_617 [gene=metH] [locus_tag=TTH_RS03220] [db_xref=GeneID:3168986] [protein=methionine synthase] [protein_id=WP_011228073.1] [location=587649..591206] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228074.1_618 [locus_tag=TTH_RS03225] [db_xref=GeneID:3169423] [protein=Uma2 family endonuclease] [protein_id=WP_011228074.1] [location=complement(591203..591724)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228075.1_619 [locus_tag=TTH_RS03230] [db_xref=GeneID:3169962] [protein=aminodeoxychorismate components I/II] [protein_id=WP_011228075.1] [location=591749..593611] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228076.1_620 [locus_tag=TTH_RS03235] [db_xref=GeneID:3168074] [protein=aminotransferase class IV] [protein_id=WP_011228076.1] [location=593608..594348] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172708.1_621 [gene=greA] [locus_tag=TTH_RS03240] [db_xref=GeneID:3169668] [protein=transcription elongation factor GreA] [protein_id=WP_011172708.1] [location=594406..594873] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926033.1_622 [locus_tag=TTH_RS03245] [db_xref=GeneID:3168902] [protein=recombination protein O N-terminal domain-containing protein] [protein_id=WP_164926033.1] [location=complement(594860..595525)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926034.1_623 [locus_tag=TTH_RS03250] [db_xref=GeneID:44146490] [protein=hypothetical protein] [protein_id=WP_164926034.1] [location=595548..595778] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228079.1_624 [locus_tag=TTH_RS03255] [db_xref=GeneID:3168545] [protein=TIGR00282 family metallophosphoesterase] [protein_id=WP_011228079.1] [location=595797..596555] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172711.1_625 [locus_tag=TTH_RS03260] [db_xref=GeneID:3169755] [protein=phosphoenolpyruvate carboxylase] [protein_id=WP_011172711.1] [location=596552..599128] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172712.1_626 [gene=mscL] [locus_tag=TTH_RS03265] [db_xref=GeneID:3168290] [protein=large conductance mechanosensitive channel protein MscL] [protein_id=WP_011172712.1] [location=complement(599221..599595)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172713.1_627 [gene=tatA] [locus_tag=TTH_RS03285] [db_xref=GeneID:3169026] [protein=twin-arginine translocase TatA/TatE family subunit] [protein_id=WP_011172713.1] [location=599974..600135] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228080.1_628 [locus_tag=TTH_RS03290] [db_xref=GeneID:3169943] [protein=tetratricopeptide repeat protein] [protein_id=WP_011228080.1] [location=complement(600132..601199)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172715.1_629 [gene=hslU] [locus_tag=TTH_RS03295] [db_xref=GeneID:3168955] [protein=ATP-dependent protease ATPase subunit HslU] [protein_id=WP_011172715.1] [location=complement(601219..602469)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228081.1_630 [gene=hslV] [locus_tag=TTH_RS03300] [db_xref=GeneID:3168805] [protein=ATP-dependent protease subunit HslV] [protein_id=WP_011228081.1] [location=complement(602466..603032)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228082.1_631 [locus_tag=TTH_RS03305] [db_xref=GeneID:3170036] [protein=nucleotidyltransferase domain-containing protein] [protein_id=WP_011228082.1] [location=complement(603043..603411)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172718.1_632 [locus_tag=TTH_RS03310] [db_xref=GeneID:3169925] [protein=HEPN domain-containing protein] [protein_id=WP_011172718.1] [location=complement(603408..603791)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228083.1_633 [locus_tag=TTH_RS03315] [db_xref=GeneID:3169109] [protein=sigma 54-interacting transcriptional regulator] [protein_id=WP_011228083.1] [location=603865..605259] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172720.1_634 [locus_tag=TTH_RS03320] [db_xref=GeneID:3168434] [protein=nucleotidyltransferase domain-containing protein] [protein_id=WP_011172720.1] [location=605249..605551] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926036.1_635 [locus_tag=TTH_RS03325] [db_xref=GeneID:3169061] [protein=HI0074 family nucleotidyltransferase substrate-binding subunit] [protein_id=WP_164926036.1] [location=605536..605922] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228085.1_636 [locus_tag=TTH_RS03330] [db_xref=GeneID:3168526] [protein=VWA domain-containing protein] [protein_id=WP_011228085.1] [location=605919..607142] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228086.1_637 [locus_tag=TTH_RS03335] [db_xref=GeneID:3168566] [protein=hypothetical protein] [protein_id=WP_011228086.1] [location=607142..607366] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228087.1_638 [locus_tag=TTH_RS03340] [db_xref=GeneID:3168129] [protein=nucleotidyltransferase domain-containing protein] [protein_id=WP_011228087.1] [location=complement(607363..607689)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632023.1_639 [locus_tag=TTH_RS03345] [db_xref=GeneID:3169036] [protein=HEPN domain-containing protein] [protein_id=WP_008632023.1] [location=complement(607649..608062)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228088.1_640 [locus_tag=TTH_RS03350] [db_xref=GeneID:3168767] [protein=Wzz/FepE/Etk N-terminal domain-containing protein] [protein_id=WP_011228088.1] [location=complement(608059..609948)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228089.1_641 [locus_tag=TTH_RS03355] [db_xref=GeneID:3169104] [protein=sugar transferase] [protein_id=WP_011228089.1] [location=complement(609961..611202)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228090.1_642 [locus_tag=TTH_RS03360] [db_xref=GeneID:3169747] [protein=glycosyltransferase family 4 protein] [protein_id=WP_011228090.1] [location=complement(611245..612339)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228091.1_643 [locus_tag=TTH_RS03365] [db_xref=GeneID:3170096] [protein=hypothetical protein] [protein_id=WP_011228091.1] [location=complement(612308..613513)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926037.1_644 [locus_tag=TTH_RS03370] [db_xref=GeneID:3168228] [protein=glycosyltransferase family 4 protein] [protein_id=WP_164926037.1] [location=complement(613510..614562)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228094.1_645 [locus_tag=TTH_RS03375] [db_xref=GeneID:3170093] [protein=glycosyltransferase family 4 protein] [protein_id=WP_011228094.1] [location=complement(614916..616040)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926038.1_646 [locus_tag=TTH_RS03380] [db_xref=GeneID:3168769] [protein=glycosyltransferase] [protein_id=WP_164926038.1] [location=complement(616031..617098)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228096.1_647 [locus_tag=TTH_RS03385] [db_xref=GeneID:3169158] [protein=flippase] [protein_id=WP_011228096.1] [location=complement(617153..618418)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172742.1_648 [locus_tag=TTH_RS03390] [db_xref=GeneID:3169331] [protein=phosphoglucomutase/phosphomannomutase family protein] [protein_id=WP_011172742.1] [location=complement(618424..619797)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228097.1_649 [locus_tag=TTH_RS03395] [db_xref=GeneID:3168978] [protein=hypothetical protein] [protein_id=WP_011228097.1] [location=619859..620125] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172744.1_650 [locus_tag=TTH_RS03400] [db_xref=GeneID:3167945] [protein=hypothetical protein] [protein_id=WP_011172744.1] [location=620139..620633] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228098.1_651 [locus_tag=TTH_RS03405] [db_xref=GeneID:3168952] [protein=hypothetical protein] [protein_id=WP_011228098.1] [location=complement(620630..621226)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228099.1_652 [locus_tag=TTH_RS03410] [db_xref=GeneID:3168922] [protein=Mrp/NBP35 family ATP-binding protein] [protein_id=WP_011228099.1] [location=621300..622352] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172747.1_653 [locus_tag=TTH_RS03415] [db_xref=GeneID:3169629] [protein=MarR family transcriptional regulator] [protein_id=WP_011172747.1] [location=622356..622958] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228100.1_654 [locus_tag=TTH_RS03420] [db_xref=GeneID:3168879] [protein=50S ribosomal protein L11 methyltransferase] [protein_id=WP_011228100.1] [location=622962..623726] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228101.1_655 [locus_tag=TTH_RS03425] [db_xref=GeneID:3169973] [protein=16S rRNA (uracil(1498)-N(3))-methyltransferase] [protein_id=WP_011228101.1] [location=623728..624414] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172750.1_656 [locus_tag=TTH_RS03430] [db_xref=GeneID:3170006] [protein=hypothetical protein] [protein_id=WP_011172750.1] [location=624411..624842] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228102.1_657 [locus_tag=TTH_RS03435] [db_xref=GeneID:3167948] [protein=AEC family transporter] [protein_id=WP_011228102.1] [location=complement(624756..625658)] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS03440_658 [locus_tag=TTH_RS03440] [db_xref=GeneID:44146491] [protein=ornithine cyclodeaminase] [pseudo=true] [partial=3'] [location=625668..>625772] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228103.1_659 [locus_tag=TTH_RS03445] [db_xref=GeneID:3168804] [protein=SDR family oxidoreductase] [protein_id=WP_011228103.1] [location=625898..626692] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228104.1_660 [locus_tag=TTH_RS03450] [db_xref=GeneID:3168918] [protein=MFS transporter] [protein_id=WP_011228104.1] [location=complement(626633..627832)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228105.1_661 [locus_tag=TTH_RS03455] [db_xref=GeneID:3168569] [protein=thioredoxin family protein] [protein_id=WP_011228105.1] [location=627905..628381] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228106.1_662 [gene=ppdK] [locus_tag=TTH_RS03460] [db_xref=GeneID:3168514] [protein=pyruvate, phosphate dikinase] [protein_id=WP_011228106.1] [location=628449..631046] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228107.1_663 [locus_tag=TTH_RS03465] [db_xref=GeneID:3169347] [protein=NADPH:quinone oxidoreductase family protein] [protein_id=WP_011228107.1] [location=complement(631043..631951)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228108.1_664 [locus_tag=TTH_RS03470] [db_xref=GeneID:3167940] [protein=LLM class flavin-dependent oxidoreductase] [protein_id=WP_011228108.1] [location=632038..633078] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228109.1_665 [locus_tag=TTH_RS03475] [db_xref=GeneID:3168276] [protein=sulfate adenylyltransferase] [protein_id=WP_011228109.1] [location=complement(633056..634105)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228110.1_666 [gene=cobA] [locus_tag=TTH_RS03480] [db_xref=GeneID:3168431] [protein=uroporphyrinogen-III C-methyltransferase] [protein_id=WP_011228110.1] [location=complement(634108..634830)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172760.1_667 [locus_tag=TTH_RS03485] [db_xref=GeneID:3169031] [protein=sulfite exporter TauE/SafE family protein] [protein_id=WP_011172760.1] [location=complement(634823..635563)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172761.1_668 [locus_tag=TTH_RS03490] [db_xref=GeneID:3169621] [protein=phosphoadenylyl-sulfate reductase] [protein_id=WP_011172761.1] [location=complement(635564..636232)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228111.1_669 [locus_tag=TTH_RS03495] [db_xref=GeneID:3169150] [protein=bifunctional precorrin-2 dehydrogenase/sirohydrochlorin ferrochelatase] [protein_id=WP_011228111.1] [location=complement(636220..636870)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228112.1_670 [locus_tag=TTH_RS03500] [db_xref=GeneID:3169215] [protein=uroporphyrinogen-III synthase] [protein_id=WP_011228112.1] [location=complement(636867..637628)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228113.1_671 [locus_tag=TTH_RS03505] [db_xref=GeneID:3168753] [protein=nitrite/sulfite reductase] [protein_id=WP_011228113.1] [location=complement(637640..639397)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228114.1_672 [locus_tag=TTH_RS03510] [db_xref=GeneID:3168438] [protein=hypothetical protein] [protein_id=WP_011228114.1] [location=complement(639461..639982)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172766.1_673 [gene=thiE] [locus_tag=TTH_RS03515] [db_xref=GeneID:3169730] [protein=thiamine phosphate synthase] [protein_id=WP_011172766.1] [location=640222..640842] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172767.1_674 [gene=thiS] [locus_tag=TTH_RS03520] [db_xref=GeneID:3169033] [protein=sulfur carrier protein ThiS] [protein_id=WP_011172767.1] [location=640829..641023] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228115.1_675 [locus_tag=TTH_RS03525] [db_xref=GeneID:3168363] [protein=thiazole synthase] [protein_id=WP_011228115.1] [location=641025..641831] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228116.1_676 [locus_tag=TTH_RS03530] [db_xref=GeneID:3168628] [protein=FAD-dependent oxidoreductase] [protein_id=WP_011228116.1] [location=641845..642783] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228117.1_677 [gene=thiC] [locus_tag=TTH_RS03535] [db_xref=GeneID:3169091] [protein=phosphomethylpyrimidine synthase ThiC] [protein_id=WP_011228117.1] [location=642770..644077] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228118.1_678 [locus_tag=TTH_RS03540] [db_xref=GeneID:3168746] [protein=MFS transporter] [protein_id=WP_011228118.1] [location=644082..645383] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228119.1_679 [gene=thiD] [locus_tag=TTH_RS03545] [db_xref=GeneID:3168944] [protein=bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase] [protein_id=WP_011228119.1] [location=645380..646156] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228120.1_680 [locus_tag=TTH_RS11660] [db_xref=GeneID:77145484] [protein=hypothetical protein] [protein_id=WP_011228120.1] [location=complement(646209..646835)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926039.1_681 [locus_tag=TTH_RS11665] [db_xref=GeneID:77145485] [protein=hypothetical protein] [protein_id=WP_164926039.1] [location=complement(646832..648058)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_008632077.1_682 [locus_tag=TTH_RS03560] [db_xref=GeneID:3169326] [protein=biopolymer transporter ExbD] [protein_id=WP_008632077.1] [location=complement(648036..648413)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172775.1_683 [locus_tag=TTH_RS03565] [db_xref=GeneID:3169654] [protein=MotA/TolQ/ExbB proton channel family protein] [protein_id=WP_011172775.1] [location=complement(648410..648760)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011172776.1_684 [locus_tag=TTH_RS03570] [db_xref=GeneID:3168361] [protein=carbohydrate ABC transporter permease] [protein_id=WP_011172776.1] [location=complement(648806..649612)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228122.1_685 [locus_tag=TTH_RS03575] [db_xref=GeneID:3169377] [protein=sugar ABC transporter permease] [protein_id=WP_011228122.1] [location=complement(649612..650370)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228123.1_686 [locus_tag=TTH_RS11480] [db_xref=GeneID:69053320] [protein=sugar ABC transporter permease] [protein_id=WP_011228123.1] [location=complement(650304..650720)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_164926040.1_687 [locus_tag=TTH_RS03580] [db_xref=GeneID:3168366] [protein=ABC transporter substrate-binding protein] [protein_id=WP_164926040.1] [location=complement(650764..652008)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_269450276.1_688 [locus_tag=TTH_RS03585] [db_xref=GeneID:3169315] [protein=ROK family protein] [protein_id=WP_269450276.1] [location=complement(651965..652924)] [gbkey=CDS]
>lcl|NC_006461.1_cds_TTH_RS11670_689 [locus_tag=TTH_RS11670] [db_xref=GeneID:77145486] [protein=MarR family transcriptional regulator] [pseudo=true] [partial=5',3'] [location=complement(<652994..>653116)] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228126.1_690 [locus_tag=TTH_RS03590] [db_xref=GeneID:3168097] [protein=thiolase family protein] [protein_id=WP_011228126.1] [location=653261..654415] [gbkey=CDS]
>lcl|NC_006461.1_cds_WP_011228127.1_691 [locus_tag=TTH_RS03595] [db_xref=GeneID:3169054] [protein=3-hydroxyacyl-CoA dehydrogenase] [protein_id=WP_011228127.1] [location=654426..655154] [gbkey=CDS]
